D_FFFF                                             = 0x0000FFFF; // ignore:True
P4                                                 = 0x00251A90; // can_reference:False size:0x8 visibility:local allow_duplicated:True
L4                                                 = 0x00251A60; // can_reference:False size:0x8 visibility:local allow_duplicated:True
huge                                               = 0x00251A38; // can_reference:False size:0x8 visibility:local allow_duplicated:True
ivln2_h                                            = 0x00251AE0; // can_reference:False size:0x8 visibility:local allow_duplicated:True
P5                                                 = 0x00251A98; // can_reference:False size:0x8 visibility:local allow_duplicated:True
L5                                                 = 0x00251A68; // can_reference:False size:0x8 visibility:local allow_duplicated:True
L6                                                 = 0x00251A70; // can_reference:False size:0x8 visibility:local allow_duplicated:True
ovt                                                = 0x00251AB8; // can_reference:False size:0x8 visibility:local allow_duplicated:True
dp_l                                               = 0x00251A08; // can_reference:False size:0x10 visibility:local allow_duplicated:True
dp_h                                               = 0x002519F8; // can_reference:False size:0x10 visibility:local allow_duplicated:True
